1	2	3	4	5	6	7	8
0.219999999	-0.0399999991	0	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.0199999996	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.0399999991	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.0599999987	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.0799999982	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.100000001	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.119999997	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.140000001	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.159999996	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.180000007	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.200000003	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.219999999	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.239999995	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.25999999	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.280000001	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.300000012	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.319999993	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.340000004	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.360000014	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.379999995	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.400000006	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.419999987	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.439999998	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.460000008	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.479999989	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.5	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.519999981	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.540000021	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.560000002	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.579999983	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.600000024	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.620000005	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.639999986	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.660000026	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.680000007	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.699999988	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.720000029	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.74000001	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.75999999	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.779999971	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.800000012	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.819999993	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.839999974	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.860000014	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.879999995	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.899999976	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.920000017	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.939999998	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.959999979	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	0.980000019	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	1	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	1.01999998	0	0	0	1000	0.00800000038
0.219999999	-0.0399999991	1.03999996	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.0199999996	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.0399999991	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.0599999987	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.0799999982	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.100000001	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.119999997	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.140000001	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.159999996	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.180000007	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.200000003	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.219999999	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.239999995	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.25999999	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.280000001	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.300000012	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.319999993	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.340000004	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.360000014	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.379999995	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.400000006	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.419999987	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.439999998	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.460000008	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.479999989	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.5	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.519999981	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.540000021	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.560000002	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.579999983	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.600000024	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.620000005	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.639999986	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.660000026	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.680000007	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.699999988	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.720000029	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.74000001	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.75999999	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.779999971	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.800000012	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.819999993	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.839999974	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.860000014	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.879999995	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.899999976	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.920000017	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.939999998	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.959999979	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	0.980000019	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	1	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	1.01999998	0	0	0	1000	0.00800000038
0.219999999	-0.0199999996	1.03999996	0	0	0	1000	0.00800000038
0.219999999	0	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.0199999996	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.0199999996	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.0199999996	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.0399999991	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.0399999991	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.0399999991	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.0599999987	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.0599999987	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.0599999987	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.0799999982	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.0799999982	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.0799999982	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.100000001	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.100000001	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.100000001	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.119999997	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.119999997	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.119999997	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.140000001	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.140000001	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.140000001	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.159999996	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.159999996	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.159999996	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.180000007	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.180000007	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.180000007	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.200000003	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.200000003	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.200000003	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.219999999	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.219999999	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.219999999	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.239999995	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.239999995	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.239999995	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.25999999	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.25999999	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.25999999	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.280000001	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.280000001	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.280000001	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.300000012	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.300000012	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.300000012	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.319999993	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.319999993	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.319999993	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.340000004	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.340000004	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.340000004	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.360000014	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.360000014	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.360000014	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.379999995	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.379999995	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.379999995	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.400000006	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.400000006	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.400000006	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.0799999982	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.100000001	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.119999997	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.140000001	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.159999996	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.180000007	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.200000003	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.219999999	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.239999995	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.25999999	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.280000001	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.300000012	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.319999993	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.340000004	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.360000014	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.379999995	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.400000006	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.419999987	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.439999998	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.460000008	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.479999989	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.5	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.519999981	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.540000021	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.560000002	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.579999983	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.600000024	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.620000005	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.639999986	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.660000026	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.680000007	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.699999988	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.720000029	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.74000001	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.75999999	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.779999971	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.800000012	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.819999993	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.839999974	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.860000014	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.879999995	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.899999976	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.920000017	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.939999998	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.959999979	0	0	0	1000	0.00800000038
0.219999999	0.400000006	0.980000019	0	0	0	1000	0.00800000038
0.219999999	0.400000006	1	0	0	0	1000	0.00800000038
0.219999999	0.400000006	1.01999998	0	0	0	1000	0.00800000038
0.219999999	0.400000006	1.03999996	0	0	0	1000	0.00800000038
0.219999999	0.419999987	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.419999987	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.419999987	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.0799999982	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.100000001	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.119999997	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.140000001	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.159999996	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.180000007	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.200000003	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.219999999	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.239999995	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.25999999	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.280000001	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.300000012	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.319999993	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.340000004	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.360000014	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.379999995	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.400000006	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.419999987	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.439999998	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.460000008	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.479999989	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.5	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.519999981	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.540000021	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.560000002	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.579999983	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.600000024	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.620000005	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.639999986	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.660000026	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.680000007	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.699999988	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.720000029	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.74000001	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.75999999	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.779999971	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.800000012	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.819999993	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.839999974	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.860000014	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.879999995	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.899999976	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.920000017	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.939999998	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.959999979	0	0	0	1000	0.00800000038
0.219999999	0.419999987	0.980000019	0	0	0	1000	0.00800000038
0.219999999	0.419999987	1	0	0	0	1000	0.00800000038
0.219999999	0.419999987	1.01999998	0	0	0	1000	0.00800000038
0.219999999	0.419999987	1.03999996	0	0	0	1000	0.00800000038
0.219999999	0.439999998	-0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.439999998	-0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.439999998	-0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.0199999996	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.0399999991	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.0599999987	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.0799999982	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.100000001	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.119999997	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.140000001	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.159999996	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.180000007	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.200000003	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.219999999	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.239999995	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.25999999	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.280000001	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.300000012	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.319999993	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.340000004	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.360000014	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.379999995	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.400000006	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.419999987	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.439999998	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.460000008	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.479999989	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.5	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.519999981	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.540000021	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.560000002	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.579999983	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.600000024	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.620000005	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.639999986	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.660000026	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.680000007	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.699999988	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.720000029	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.74000001	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.75999999	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.779999971	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.800000012	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.819999993	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.839999974	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.860000014	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.879999995	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.899999976	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.920000017	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.939999998	0	0	0	1000	0.00800000038
0.219999999	0.439999998	0.959999979	0	0	0	1000	0.00800000038
